client_id,amount,loan_term_months,start_date,end_date,amount_paid,monthly_deposit
2517,30225,36,2019-11-08,2023-07-04,37982.56,863.24
2888,49441,36,2018-01-14,2020-07-11,58093.2,1936.44
247,10231,48,2025-06-15,2025-08-15,5175.18,5175.18
1654,14756,24,2023-06-27,2023-11-01,15186.4,3037.28
1206,32731,12,2018-09-27,2020-06-07,36740.55,1749.55
600,39987,48,2025-02-07,2025-04-22,40453.52,20226.76
235,12915,12,2020-04-04,2021-01-08,13593.06,1510.34
2743,109640,60,2023-05-03,2024-02-20,117863.01,13095.89
1999,177202,48,2020-11-06,2024-02-18,234792.48,6020.32
2402,38934,12,2023-09-06,2025-06-30,43703.52,2081.12
2936,29851,12,2018-01-19,2024-03-04,42736.48,577.52
2082,172668,12,2022-09-03,2023-10-27,191373.65,14721.05
2296,5890,60,2023-03-31,2024-04-26,6209.06,477.62
225,100745,24,2022-12-06,2024-10-30,119214.92,5418.86
2435,3502,48,2019-06-08,2020-02-23,3618.72,452.34
403,17125,12,2023-11-22,2024-03-12,17524.6,4381.15
2513,183191,48,2018-09-21,2018-11-20,186244.18,93122.09
634,3652,48,2020-08-09,2024-02-07,4291.14,102.17
2040,72705,48,2023-08-15,2025-05-23,85428.42,4068.02
2336,1906,24,2022-11-30,2024-12-11,2104.5,84.18
1773,13978,36,2023-04-10,2025-06-16,16097.9,619.15
1537,151531,12,2018-11-30,2019-09-16,164158.6,16415.86
118,33076,60,2025-01-17,2025-04-14,33654.84,11218.28
1241,16926,36,2025-03-25,2025-07-19,17320.96,4330.24
1380,4143,24,2021-05-07,2023-07-20,4591.86,176.61
158,190037,36,2023-03-12,2025-01-24,224877.18,10221.69
1248,100832,36,2021-02-09,2021-12-22,109234.7,10923.47
1871,213784,24,2024-02-14,2025-04-27,238725.48,17051.82
229,5448,24,2020-08-01,2024-04-15,6446.88,146.52
1850,105624,48,2023-10-27,2024-11-23,117066.56,9005.12
1458,6235,36,2024-06-02,2025-02-27,6442.8,805.35
546,210282,48,2021-03-17,2023-07-19,259347.76,9262.42
2492,1408,60,2018-08-20,2025-04-21,1877.6,23.47
2860,7312,36,2018-09-15,2022-02-20,8561.21,208.81
1463,12489,24,2023-11-07,2025-02-06,13581.75,905.45
1256,49842,36,2021-08-27,2021-12-10,51005.0,12751.25
1204,34937,36,2025-03-15,2025-07-26,35752.2,8938.05
2631,36820,60,2018-02-13,2023-03-08,49921.79,818.39
2048,13424,12,2022-02-27,2024-04-27,15459.86,594.61
712,41038,48,2019-09-16,2020-04-03,42713.72,6101.96
1087,99025,36,2020-02-09,2025-05-20,151012.89,2397.03
1489,29830,60,2021-01-17,2024-04-01,36616.32,938.88
2884,28505,48,2024-01-16,2025-03-14,30832.9,2202.35
2700,130504,36,2018-11-26,2023-05-01,189230.58,3504.27
1292,45461,36,2018-07-12,2022-09-17,58720.5,1174.41
1353,24635,12,2019-08-06,2020-11-25,26790.6,1786.04
520,31551,36,2025-05-29,2025-08-05,21402.1,10701.05
283,2802,12,2023-12-28,2025-03-23,2977.05,198.47
1281,10332,48,2020-12-17,2024-07-08,12923.65,300.55
